Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> program
error                : 

Nonterminals, with rules where they appear

BSize                : 51 52 53 54
IDlists              : 82 84
IDs                  : 82 83
block                : 59 85 88 89 91 92 93 100
else_opt             : 85
elseif               : 86
elseif_list          : 85 86
expression           : 3 5 11 11 12 13 14 15 16 17 17 18 18 19 19 20 20 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 35 43 45 45 46 47 47 48 49 50 50 51 52 52 53 54 55 56 56 62 63 67 69 75 85 88 91 92 93 96 96 97 99 100 101 101 102
functionCall         : 12 48 60
group                : 13 49 51 53
groupArgs            : 59 61 68
groupBlock           : 94
groupID              : 95
groupList            : 70 71 74
item                 : 72 74
module               : 7 9
program              : 77 0
scope                : 6 8
statement            : 2 4 14 46 76 91 91 97 98 98 99
statements           : 1 2 3 6 7 79
type                 : 45 46 47 48 51 52 53 55 56 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement SEMI
    (3) statements -> . statements expression SEMI
    (4) statements -> . statement SEMI
    (5) statements -> . expression SEMI
    (6) statements -> . statements scope
    (7) statements -> . statements module
    (8) statements -> . scope
    (9) statements -> . module
    (11) statement -> . expression EQUAL expression
    (12) statement -> . expression EQUAL functionCall
    (13) statement -> . expression EQUAL group
    (14) statement -> . statement EQUAL expression
    (45) statement -> . type expression EQUAL expression
    (46) statement -> . type expression EQUAL statement
    (47) statement -> . type CONST expression EQUAL expression
    (48) statement -> . type CONST expression EQUAL functionCall
    (49) statement -> . ID expression EQUAL group
    (50) statement -> . ID expression EQUAL expression
    (51) statement -> . type expression BSize EQUAL group
    (52) statement -> . type expression BSize EQUAL expression
    (53) statement -> . type CONST expression BSize EQUAL group
    (54) statement -> . expression BSize
    (55) statement -> . type expression
    (56) statement -> . type expression LBRACK expression RBRACK
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . WRITE expression
    (68) statement -> . WRITE groupArgs
    (69) statement -> . READ expression
    (96) statement -> . expression DOT expression
    (97) statement -> . expression DOT statement
    (98) statement -> . statement DOT statement
    (99) statement -> . statement DOT expression
    (101) statement -> . DEFINE expression expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (59) scope -> . FUNC type ID groupArgs block
    (85) scope -> . IF LPAREN expression RPAREN block elseif_list else_opt
    (91) scope -> . FOR LPAREN statement SEMI expression SEMI statement RPAREN block
    (92) scope -> . WHILE LPAREN expression RPAREN block
    (93) scope -> . DO block WHILE LPAREN expression RPAREN
    (94) scope -> . STRUCT ID groupBlock
    (95) scope -> . ENUM ID groupID
    (100) scope -> . CLASS expression block
    (102) module -> . INCLUDE expression
    (36) type -> .
    (37) type -> . I32
    (38) type -> . STR
    (39) type -> . IDOUBLE
    (40) type -> . CHARACTER
    (41) type -> . BOOL
    (42) type -> . VOID
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 9
    RETURN          shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    DEFINE          shift and go to state 15
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    FUNC            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    STRUCT          shift and go to state 32
    ENUM            shift and go to state 33
    CLASS           shift and go to state 34
    INCLUDE         shift and go to state 35
    CONST           reduce using rule 36 (type -> .)
    I32             shift and go to state 36
    STR             shift and go to state 37
    IDOUBLE         shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    VOID            shift and go to state 41

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    program                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    scope                          shift and go to state 5
    module                         shift and go to state 6
    functionCall                   shift and go to state 7
    type                           shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (2) statements -> statements . statement SEMI
    (3) statements -> statements . expression SEMI
    (6) statements -> statements . scope
    (7) statements -> statements . module
    (11) statement -> . expression EQUAL expression
    (12) statement -> . expression EQUAL functionCall
    (13) statement -> . expression EQUAL group
    (14) statement -> . statement EQUAL expression
    (45) statement -> . type expression EQUAL expression
    (46) statement -> . type expression EQUAL statement
    (47) statement -> . type CONST expression EQUAL expression
    (48) statement -> . type CONST expression EQUAL functionCall
    (49) statement -> . ID expression EQUAL group
    (50) statement -> . ID expression EQUAL expression
    (51) statement -> . type expression BSize EQUAL group
    (52) statement -> . type expression BSize EQUAL expression
    (53) statement -> . type CONST expression BSize EQUAL group
    (54) statement -> . expression BSize
    (55) statement -> . type expression
    (56) statement -> . type expression LBRACK expression RBRACK
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . WRITE expression
    (68) statement -> . WRITE groupArgs
    (69) statement -> . READ expression
    (96) statement -> . expression DOT expression
    (97) statement -> . expression DOT statement
    (98) statement -> . statement DOT statement
    (99) statement -> . statement DOT expression
    (101) statement -> . DEFINE expression expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (59) scope -> . FUNC type ID groupArgs block
    (85) scope -> . IF LPAREN expression RPAREN block elseif_list else_opt
    (91) scope -> . FOR LPAREN statement SEMI expression SEMI statement RPAREN block
    (92) scope -> . WHILE LPAREN expression RPAREN block
    (93) scope -> . DO block WHILE LPAREN expression RPAREN
    (94) scope -> . STRUCT ID groupBlock
    (95) scope -> . ENUM ID groupID
    (100) scope -> . CLASS expression block
    (102) module -> . INCLUDE expression
    (36) type -> .
    (37) type -> . I32
    (38) type -> . STR
    (39) type -> . IDOUBLE
    (40) type -> . CHARACTER
    (41) type -> . BOOL
    (42) type -> . VOID
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 1 (program -> statements .)
    RBRACE          reduce using rule 1 (program -> statements .)
    ID              shift and go to state 9
    RETURN          shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    DEFINE          shift and go to state 15
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    FUNC            shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    DO              shift and go to state 31
    STRUCT          shift and go to state 32
    ENUM            shift and go to state 33
    CLASS           shift and go to state 34
    INCLUDE         shift and go to state 35
    CONST           reduce using rule 36 (type -> .)
    I32             shift and go to state 36
    STR             shift and go to state 37
    IDOUBLE         shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    VOID            shift and go to state 41

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    statement                      shift and go to state 42
    expression                     shift and go to state 43
    scope                          shift and go to state 44
    module                         shift and go to state 45
    functionCall                   shift and go to state 7
    type                           shift and go to state 8

state 3

    (4) statements -> statement . SEMI
    (14) statement -> statement . EQUAL expression
    (98) statement -> statement . DOT statement
    (99) statement -> statement . DOT expression

    SEMI            shift and go to state 46
    EQUAL           shift and go to state 47
    DOT             shift and go to state 48


state 4

    (5) statements -> expression . SEMI
    (11) statement -> expression . EQUAL expression
    (12) statement -> expression . EQUAL functionCall
    (13) statement -> expression . EQUAL group
    (54) statement -> expression . BSize
    (96) statement -> expression . DOT expression
    (97) statement -> expression . DOT statement
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression
    (43) BSize -> . LBRACK expression RBRACK
    (44) BSize -> . LBRACK RBRACK

    SEMI            shift and go to state 49
    EQUAL           shift and go to state 50
    DOT             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    LBRACK          shift and go to state 65

    BSize                          shift and go to state 51

state 5

    (8) statements -> scope .

    ID              reduce using rule 8 (statements -> scope .)
    RETURN          reduce using rule 8 (statements -> scope .)
    BREAK           reduce using rule 8 (statements -> scope .)
    CONTINUE        reduce using rule 8 (statements -> scope .)
    WRITE           reduce using rule 8 (statements -> scope .)
    READ            reduce using rule 8 (statements -> scope .)
    DEFINE          reduce using rule 8 (statements -> scope .)
    TIMES           reduce using rule 8 (statements -> scope .)
    REF             reduce using rule 8 (statements -> scope .)
    NUMBER          reduce using rule 8 (statements -> scope .)
    FLOAT           reduce using rule 8 (statements -> scope .)
    MINUS           reduce using rule 8 (statements -> scope .)
    NOT             reduce using rule 8 (statements -> scope .)
    STRING          reduce using rule 8 (statements -> scope .)
    CHAR            reduce using rule 8 (statements -> scope .)
    LPAREN          reduce using rule 8 (statements -> scope .)
    TRUE            reduce using rule 8 (statements -> scope .)
    FALSE           reduce using rule 8 (statements -> scope .)
    FUNC            reduce using rule 8 (statements -> scope .)
    IF              reduce using rule 8 (statements -> scope .)
    FOR             reduce using rule 8 (statements -> scope .)
    WHILE           reduce using rule 8 (statements -> scope .)
    DO              reduce using rule 8 (statements -> scope .)
    STRUCT          reduce using rule 8 (statements -> scope .)
    ENUM            reduce using rule 8 (statements -> scope .)
    CLASS           reduce using rule 8 (statements -> scope .)
    INCLUDE         reduce using rule 8 (statements -> scope .)
    I32             reduce using rule 8 (statements -> scope .)
    STR             reduce using rule 8 (statements -> scope .)
    IDOUBLE         reduce using rule 8 (statements -> scope .)
    CHARACTER       reduce using rule 8 (statements -> scope .)
    BOOL            reduce using rule 8 (statements -> scope .)
    VOID            reduce using rule 8 (statements -> scope .)
    CONST           reduce using rule 8 (statements -> scope .)
    $end            reduce using rule 8 (statements -> scope .)
    RBRACE          reduce using rule 8 (statements -> scope .)


state 6

    (9) statements -> module .

    ID              reduce using rule 9 (statements -> module .)
    RETURN          reduce using rule 9 (statements -> module .)
    BREAK           reduce using rule 9 (statements -> module .)
    CONTINUE        reduce using rule 9 (statements -> module .)
    WRITE           reduce using rule 9 (statements -> module .)
    READ            reduce using rule 9 (statements -> module .)
    DEFINE          reduce using rule 9 (statements -> module .)
    TIMES           reduce using rule 9 (statements -> module .)
    REF             reduce using rule 9 (statements -> module .)
    NUMBER          reduce using rule 9 (statements -> module .)
    FLOAT           reduce using rule 9 (statements -> module .)
    MINUS           reduce using rule 9 (statements -> module .)
    NOT             reduce using rule 9 (statements -> module .)
    STRING          reduce using rule 9 (statements -> module .)
    CHAR            reduce using rule 9 (statements -> module .)
    LPAREN          reduce using rule 9 (statements -> module .)
    TRUE            reduce using rule 9 (statements -> module .)
    FALSE           reduce using rule 9 (statements -> module .)
    FUNC            reduce using rule 9 (statements -> module .)
    IF              reduce using rule 9 (statements -> module .)
    FOR             reduce using rule 9 (statements -> module .)
    WHILE           reduce using rule 9 (statements -> module .)
    DO              reduce using rule 9 (statements -> module .)
    STRUCT          reduce using rule 9 (statements -> module .)
    ENUM            reduce using rule 9 (statements -> module .)
    CLASS           reduce using rule 9 (statements -> module .)
    INCLUDE         reduce using rule 9 (statements -> module .)
    I32             reduce using rule 9 (statements -> module .)
    STR             reduce using rule 9 (statements -> module .)
    IDOUBLE         reduce using rule 9 (statements -> module .)
    CHARACTER       reduce using rule 9 (statements -> module .)
    BOOL            reduce using rule 9 (statements -> module .)
    VOID            reduce using rule 9 (statements -> module .)
    CONST           reduce using rule 9 (statements -> module .)
    $end            reduce using rule 9 (statements -> module .)
    RBRACE          reduce using rule 9 (statements -> module .)


state 7

    (60) expression -> functionCall .

    SEMI            reduce using rule 60 (expression -> functionCall .)
    EQUAL           reduce using rule 60 (expression -> functionCall .)
    DOT             reduce using rule 60 (expression -> functionCall .)
    PLUS            reduce using rule 60 (expression -> functionCall .)
    MINUS           reduce using rule 60 (expression -> functionCall .)
    DIVIDE          reduce using rule 60 (expression -> functionCall .)
    TIMES           reduce using rule 60 (expression -> functionCall .)
    EQ              reduce using rule 60 (expression -> functionCall .)
    NEQ             reduce using rule 60 (expression -> functionCall .)
    LT              reduce using rule 60 (expression -> functionCall .)
    LTE             reduce using rule 60 (expression -> functionCall .)
    GT              reduce using rule 60 (expression -> functionCall .)
    GTE             reduce using rule 60 (expression -> functionCall .)
    AND             reduce using rule 60 (expression -> functionCall .)
    OR              reduce using rule 60 (expression -> functionCall .)
    LBRACK          reduce using rule 60 (expression -> functionCall .)
    RPAREN          reduce using rule 60 (expression -> functionCall .)
    COMMA           reduce using rule 60 (expression -> functionCall .)
    RBRACE          reduce using rule 60 (expression -> functionCall .)
    ID              reduce using rule 60 (expression -> functionCall .)
    REF             reduce using rule 60 (expression -> functionCall .)
    NUMBER          reduce using rule 60 (expression -> functionCall .)
    FLOAT           reduce using rule 60 (expression -> functionCall .)
    NOT             reduce using rule 60 (expression -> functionCall .)
    STRING          reduce using rule 60 (expression -> functionCall .)
    CHAR            reduce using rule 60 (expression -> functionCall .)
    LPAREN          reduce using rule 60 (expression -> functionCall .)
    TRUE            reduce using rule 60 (expression -> functionCall .)
    FALSE           reduce using rule 60 (expression -> functionCall .)
    LBRACE          reduce using rule 60 (expression -> functionCall .)
    RETURN          reduce using rule 60 (expression -> functionCall .)
    BREAK           reduce using rule 60 (expression -> functionCall .)
    CONTINUE        reduce using rule 60 (expression -> functionCall .)
    WRITE           reduce using rule 60 (expression -> functionCall .)
    READ            reduce using rule 60 (expression -> functionCall .)
    DEFINE          reduce using rule 60 (expression -> functionCall .)
    FUNC            reduce using rule 60 (expression -> functionCall .)
    IF              reduce using rule 60 (expression -> functionCall .)
    FOR             reduce using rule 60 (expression -> functionCall .)
    WHILE           reduce using rule 60 (expression -> functionCall .)
    DO              reduce using rule 60 (expression -> functionCall .)
    STRUCT          reduce using rule 60 (expression -> functionCall .)
    ENUM            reduce using rule 60 (expression -> functionCall .)
    CLASS           reduce using rule 60 (expression -> functionCall .)
    INCLUDE         reduce using rule 60 (expression -> functionCall .)
    I32             reduce using rule 60 (expression -> functionCall .)
    STR             reduce using rule 60 (expression -> functionCall .)
    IDOUBLE         reduce using rule 60 (expression -> functionCall .)
    CHARACTER       reduce using rule 60 (expression -> functionCall .)
    BOOL            reduce using rule 60 (expression -> functionCall .)
    VOID            reduce using rule 60 (expression -> functionCall .)
    CONST           reduce using rule 60 (expression -> functionCall .)
    $end            reduce using rule 60 (expression -> functionCall .)
    RBRACK          reduce using rule 60 (expression -> functionCall .)


state 8

    (45) statement -> type . expression EQUAL expression
    (46) statement -> type . expression EQUAL statement
    (47) statement -> type . CONST expression EQUAL expression
    (48) statement -> type . CONST expression EQUAL functionCall
    (51) statement -> type . expression BSize EQUAL group
    (52) statement -> type . expression BSize EQUAL expression
    (53) statement -> type . CONST expression BSize EQUAL group
    (55) statement -> type . expression
    (56) statement -> type . expression LBRACK expression RBRACK
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    CONST           shift and go to state 67
    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 66
    functionCall                   shift and go to state 7

state 9

    (49) statement -> ID . expression EQUAL group
    (50) statement -> ID . expression EQUAL expression
    (10) expression -> ID .
    (61) functionCall -> ID . groupArgs
    (62) functionCall -> ID . LPAREN expression RPAREN
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (70) groupArgs -> . LPAREN groupList RPAREN
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
